+-----------------------------------------------------------------------------------------------+
|      Commit ID        |        Fecha         | Detalles                                         |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
|                       |                      |                                                   |
